══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
    entropy_coef    │ 0.0005              
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0003              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-06-03/train_fall_recovery/104741.561249
     checkpoint     │ last                
  resume_optimizer  │ False               
  resume_iteration  │ 29600               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'terminal_action_clip': 0.8, 'debug_hold_reset_pose': False, 'debug_zero_actions': False, 'debug_log_hold_action': False, 'terminal_stance_reset_prob': 1.0, 'debug_clean_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 26, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': False, 'max_episode_length': 451.0}
      terrain       │ {'mesh_type': 'trimesh', 'static_friction': 1.0, 'dynamic_friction': 1.0, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
        [ 2.5, 12.5,  0. ],
        [ 2.5, 17.5,  0. ],
        [ 2.5, 22.5,  0. ],
        [ 2.5, 27.5,  0. ],
        [ 2.5, 32.5,  0. ],
        [ 2.5, 37.5,  0. ],
        [ 2.5, 42.5,  0. ],
        [ 2.5, 47.5,  0. ]],

       [[ 7.5,  2.5,  0. ],
        [ 7.5,  7.5,  0. ],
        [ 7.5, 12.5,  0. ],
        [ 7.5, 17.5,  0. ],
        [ 7.5, 22.5,  0. ],
        [ 7.5, 27.5,  0. ],
        [ 7.5, 32.5,  0. ],
        [ 7.5, 37.5,  0. ],
        [ 7.5, 42.5,  0. ],
        [ 7.5, 47.5,  0. ]],

       [[12.5,  2.5,  0. ],
        [12.5,  7.5,  0. ],
        [12.5, 12.5,  0. ],
        [12.5, 17.5,  0. ],
        [12.5, 22.5,  0. ],
        [12.5, 27.5,  0. ],
        [12.5, 32.5,  0. ],
        [12.5, 37.5,  0. ],
        [12.5, 42.5,  0. ],
        [12.5, 47.5,  0. ]],

       [[17.5,  2.5,  0. ],
        [17.5,  7.5,  0. ],
        [17.5, 12.5,  0. ],
        [17.5, 17.5,  0. ],
        [17.5, 22.5,  0. ],
        [17.5, 27.5,  0. ],
        [17.5, 32.5,  0. ],
        [17.5, 37.5,  0. ],
        [17.5, 42.5,  0. ],
        [17.5, 47.5,  0. ]],

       [[22.5,  2.5,  0. ],
        [22.5,  7.5,  0. ],
        [22.5, 12.5,  0. ],
        [22.5, 17.5,  0. ],
        [22.5, 22.5,  0. ],
        [22.5, 27.5,  0. ],
        [22.5, 32.5,  0. ],
        [22.5, 37.5,  0. ],
        [22.5, 42.5,  0. ],
        [22.5, 47.5,  0. ]],

       [[27.5,  2.5,  0. ],
        [27.5,  7.5,  0. ],
        [27.5, 12.5,  0. ],
        [27.5, 17.5,  0. ],
        [27.5, 22.5,  0. ],
        [27.5, 27.5,  0. ],
        [27.5, 32.5,  0. ],
        [27.5, 37.5,  0. ],
        [27.5, 42.5,  0. ],
        [27.5, 47.5,  0. ]],

       [[32.5,  2.5,  0. ],
        [32.5,  7.5,  0. ],
        [32.5, 12.5,  0. ],
        [32.5, 17.5,  0. ],
        [32.5, 22.5,  0. ],
        [32.5, 27.5,  0. ],
        [32.5, 32.5,  0. ],
        [32.5, 37.5,  0. ],
        [32.5, 42.5,  0. ],
        [32.5, 47.5,  0. ]],

       [[37.5,  2.5,  0. ],
        [37.5,  7.5,  0. ],
        [37.5, 12.5,  0. ],
        [37.5, 17.5,  0. ],
        [37.5, 22.5,  0. ],
        [37.5, 27.5,  0. ],
        [37.5, 32.5,  0. ],
        [37.5, 37.5,  0. ],
        [37.5, 42.5,  0. ],
        [37.5, 47.5,  0. ]],

       [[42.5,  2.5,  0. ],
        [42.5,  7.5,  0. ],
        [42.5, 12.5,  0. ],
        [42.5, 17.5,  0. ],
        [42.5, 22.5,  0. ],
        [42.5, 27.5,  0. ],
        [42.5, 32.5,  0. ],
        [42.5, 37.5,  0. ],
        [42.5, 42.5,  0. ],
        [42.5, 47.5,  0. ]],

       [[47.5,  2.5,  0. ],
        [47.5,  7.5,  0. ],
        [47.5, 12.5,  0. ],
        [47.5, 17.5,  0. ],
        [47.5, 22.5,  0. ],
        [47.5, 27.5,  0. ],
        [47.5, 32.5,  0. ],
        [47.5, 37.5,  0. ],
        [47.5, 42.5,  0. ],
        [47.5, 47.5,  0. ]]]), 'width_per_env_pixels': 50, 'length_per_env_pixels': 50, 'border': 0, 'tot_cols': 500, 'tot_rows': 500, 'row_indices': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
