══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
height_map_encoder_hidden_dims│ [128, 64]           
height_map_latent_dim│ 32                  
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.0005              
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0001              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
freeze_adaptation_module│ False               
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/everythingelse1772/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-08-23/train_fall_recovery/070942.908284
     checkpoint     │ 23200               
  resume_optimizer  │ False               
  resume_iteration  │ 23201               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'debug_log_height_comparison': False, 'terminate_on_recovery_success': True, 'terminal_stance_reset_prob': 0.7, 'orientation_probs': [0.5, 0.2, 0.2, 0.1], 'debug_clean_terminal_reset': False, 'debug_zero_actions': False, 'debug_hold_reset_pose': False, 'near_crouch_action_clip': None, 'near_stand_action_clip': 4.0, 'debug_log_terminal_reset': False, 'robot': 'go1', 'num_observations': 45, 'num_scalar_observations': 45, 'num_privileged_obs': 202, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'video_probe_columns': [0, 9, 10, 14, 16, 5, 2], 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': True, 'max_episode_length': 451.0, 'num_height_points': 176}
      terrain       │ {'mesh_type': 'trimesh', 'curriculum': True, 'recovery_curriculum': False, 'num_rows': 10, 'num_cols': 20, 'recovery_start_level': 0, 'curriculum_max_level': 9, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'measure_heights': True, 'debug_height_grid': False, 'debug_height_grid_env_id': -1, 'debug_height_grid_point_radius': 0.025, 'measured_points_x': [-0.4, -0.35, -0.3, -0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35], 'measured_points_y': [-0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25], 'terrain_noise_magnitude': 0.03, 'center_robots': False, 'terrain_proportions': [0.15, 0.3, 0.05, 0.05, 0.1, 0.05, 0.0, 0.0, 0.1, 0.2], 'frontier_min_trials_per_bin': 32, 'frontier_mean_promote_threshold': 0.6, 'frontier_lower_quartile_threshold': 0.5, 'frontier_required_windows': 2, 'cell_success_ema_alpha': 0.1, 'recovery_rate_ema_alpha': 0.1, 'bootstrap_success_threshold': 0.6, 'mature_frontier_level': 3, 'developing_frontier_fraction': 0.75, 'developing_replay_fraction': 0.15, 'developing_next_fraction': 0.1, 'developing_coverage_fraction': 0.0, 'mature_frontier_fraction': 0.6, 'mature_replay_fraction': 0.25, 'mature_next_fraction': 0.1, 'mature_coverage_fraction': 0.05, 'recovery_center_spawn_fraction': 0.25, 'recovery_center_spawn_jitter': 0.15, 'recovery_spawn_min_radius': 0.55, 'recovery_spawn_max_radius': 1.25, 'proportions': [0.15, 0.44999999999999996, 0.49999999999999994, 0.5499999999999999, 0.6499999999999999, 0.7, 0.7, 0.7, 0.7999999999999999, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[2.50e+00, 2.50e+00, 0.00e+00],
        [2.50e+00, 7.50e+00, 0.00e+00],
        [2.50e+00, 1.25e+01, 0.00e+00],
        [2.50e+00, 1.75e+01, 5.00e-03],
        [2.50e+00, 2.25e+01, 5.00e-03],
        [2.50e+00, 2.75e+01, 5.00e-03],
        [2.50e+00, 3.25e+01, 5.00e-03],
        [2.50e+00, 3.75e+01, 5.00e-03],
        [2.50e+00, 4.25e+01, 5.00e-03],
        [2.50e+00, 4.75e+01, 0.00e+00],
        [2.50e+00, 5.25e+01, 4.00e-01],
        [2.50e+00, 5.75e+01, 1.50e-02],
        [2.50e+00, 6.25e+01, 3.00e-02],
        [2.50e+00, 6.75e+01, 0.00e+00],
        [2.50e+00, 7.25e+01, 5.00e-03],
        [2.50e+00, 7.75e+01, 5.00e-03],
        [2.50e+00, 8.25e+01, 5.00e-03],
        [2.50e+00, 8.75e+01, 5.00e-03],
        [2.50e+00, 9.25e+01, 5.00e-03],
        [2.50e+00, 9.75e+01, 5.00e-03]],

       [[7.50e+00, 2.50e+00, 0.00e+00],
        [7.50e+00, 7.50e+00, 0.00e+00],
        [7.50e+00, 1.25e+01, 1.00e-01],
        [7.50e+00, 1.75e+01, 1.05e-01],
        [7.50e+00, 2.25e+01, 1.05e-01],
        [7.50e+00, 2.75e+01, 1.05e-01],
        [7.50e+00, 3.25e+01, 1.05e-01],
        [7.50e+00, 3.75e+01, 1.05e-01],
        [7.50e+00, 4.25e+01, 1.00e-01],
        [7.50e+00, 4.75e+01, 0.00e+00],
        [7.50e+00, 5.25e+01, 5.60e-01],
        [7.50e+00, 5.75e+01, 4.50e-02],
        [7.50e+00, 6.25e+01, 4.50e-02],
        [7.50e+00, 6.75e+01, 0.00e+00],
        [7.50e+00, 7.25e+01, 5.00e-03],
        [7.50e+00, 7.75e+01, 5.00e-03],
        [7.50e+00, 8.25e+01, 1.00e-02],
        [7.50e+00, 8.75e+01, 1.00e-02],
        [7.50e+00, 9.25e+01, 1.00e-02],
        [7.50e+00, 9.75e+01, 1.00e-02]],

       [[1.25e+01, 2.50e+00, 0.00e+00],
        [1.25e+01, 7.50e+00, 0.00e+00],
        [1.25e+01, 1.25e+01, 2.00e-01],
        [1.25e+01, 1.75e+01, 2.10e-01],
        [1.25e+01, 2.25e+01, 2.05e-01],
        [1.25e+01, 2.75e+01, 2.15e-01],
        [1.25e+01, 3.25e+01, 2.10e-01],
        [1.25e+01, 3.75e+01, 2.15e-01],
        [1.25e+01, 4.25e+01, 2.05e-01],
        [1.25e+01, 4.75e+01, 0.00e+00],
        [1.25e+01, 5.25e+01, 7.20e-01],
        [1.25e+01, 5.75e+01, 6.50e-02],
        [1.25e+01, 6.25e+01, 6.50e-02],
        [1.25e+01, 6.75e+01, 0.00e+00],
        [1.25e+01, 7.25e+01, 1.00e-02],
        [1.25e+01, 7.75e+01, 1.00e-02],
        [1.25e+01, 8.25e+01, 1.50e-02],
        [1.25e+01, 8.75e+01, 1.50e-02],
        [1.25e+01, 9.25e+01, 1.50e-02],
        [1.25e+01, 9.75e+01, 1.50e-02]],

       [[1.75e+01, 2.50e+00, 0.00e+00],
        [1.75e+01, 7.50e+00, 0.00e+00],
        [1.75e+01, 1.25e+01, 3.00e-01],
        [1.75e+01, 1.75e+01, 3.10e-01],
        [1.75e+01, 2.25e+01, 3.10e-01],
        [1.75e+01, 2.75e+01, 3.05e-01],
        [1.75e+01, 3.25e+01, 3.05e-01],
        [1.75e+01, 3.75e+01, 3.10e-01],
        [1.75e+01, 4.25e+01, 3.10e-01],
        [1.75e+01, 4.75e+01, 0.00e+00],
        [1.75e+01, 5.25e+01, 8.80e-01],
        [1.75e+01, 5.75e+01, 8.50e-02],
        [1.75e+01, 6.25e+01, 8.50e-02],
        [1.75e+01, 6.75e+01, 5.00e-03],
        [1.75e+01, 7.25e+01, 1.00e-02],
        [1.75e+01, 7.75e+01, 1.00e-02],
        [1.75e+01, 8.25e+01, 2.00e-02],
        [1.75e+01, 8.75e+01, 2.00e-02],
        [1.75e+01, 9.25e+01, 2.00e-02],
        [1.75e+01, 9.75e+01, 2.00e-02]],

       [[2.25e+01, 2.50e+00, 0.00e+00],
        [2.25e+01, 7.50e+00, 0.00e+00],
        [2.25e+01, 1.25e+01, 4.05e-01],
        [2.25e+01, 1.75e+01, 4.00e-01],
        [2.25e+01, 2.25e+01, 4.15e-01],
        [2.25e+01, 2.75e+01, 4.15e-01],
        [2.25e+01, 3.25e+01, 4.15e-01],
        [2.25e+01, 3.75e+01, 4.20e-01],
        [2.25e+01, 4.25e+01, 4.00e-01],
        [2.25e+01, 4.75e+01, 0.00e+00],
        [2.25e+01, 5.25e+01, 1.04e+00],
        [2.25e+01, 5.75e+01, 1.05e-01],
        [2.25e+01, 6.25e+01, 1.05e-01],
        [2.25e+01, 6.75e+01, 1.00e-02],
        [2.25e+01, 7.25e+01, 1.50e-02],
        [2.25e+01, 7.75e+01, 1.50e-02],
        [2.25e+01, 8.25e+01, 2.50e-02],
        [2.25e+01, 8.75e+01, 2.50e-02],
        [2.25e+01, 9.25e+01, 2.50e-02],
        [2.25e+01, 9.75e+01, 2.50e-02]],

       [[2.75e+01, 2.50e+00, 0.00e+00],
        [2.75e+01, 7.50e+00, 0.00e+00],
        [2.75e+01, 1.25e+01, 5.10e-01],
        [2.75e+01, 1.75e+01, 5.25e-01],
        [2.75e+01, 2.25e+01, 5.15e-01],
        [2.75e+01, 2.75e+01, 5.15e-01],
        [2.75e+01, 3.25e+01, 5.25e-01],
        [2.75e+01, 3.75e+01, 5.35e-01],
        [2.75e+01, 4.25e+01, 5.25e-01],
        [2.75e+01, 4.75e+01, 0.00e+00],
        [2.75e+01, 5.25e+01, 1.20e+00],
        [2.75e+01, 5.75e+01, 6.00e-02],
        [2.75e+01, 6.25e+01, 6.00e-02],
